machine;description;nature;excution;frequency;nextExecution
M03;MICRO FIM DE CURSO;EL�TRICO;LIMPEZA / INSPE��O / TESTE / TROCA;6M;3
M03;SENSOR DE IMPACTO;EL�TRICO;LIMPEZA / INSPE��O / TESTE / TROCA;3M;4
M03;SENSOR DE IMPACTO;EL�TRICO;LIMPEZA / INSPE��O / TESTE / TROCA;3M;4
M03;VENTOINHA DO MOTOR;MEC�NICO;INSPE��O / LIMPEZA DA VENTOINHA;6M;3
M03;MOTOR AUTOBLOCANTE MT;MEC�NICO;INSPE��O, MEDI��O DO ISOLAMENTO E REAPERTO DOS BORNES DO PAINEL;6M;3
M03;REDUTOR ;MEC�NICO;INSPE��O / TESTE / TROCA;6M;3
M03;ACOPLAMENTO DO EIXO;MEC�NICO;LIMEPZA / INSPE��O / TROCA;6M;3
M03;EIXO D30;MEC�NICO;LIMEPZA / INSPE��O / TROCA;6M;3
M03;MANCAL UCF 206;MEC�NICO;INSPE��O / LUBRIFICA��O / TESTE / TROCA;6M;3
M03;MANCAL UCF 206;MEC�NICO;INSPE��O / LUBRIFICA��O / TESTE / TROCA;6M;3
M03;MANCAL UCF 206;MEC�NICO;INSPE��O / LUBRIFICA��O / TESTE / TROCA;6M;3
M03;MANCAL UCP 210;MEC�NICO;INSPE��O / LUBRIFICA��O / TESTE / TROCA;6M;3
M03;MANCAL UCP 210;MEC�NICO;INSPE��O / LUBRIFICA��O / TESTE / TROCA;6M;3
M03;FUSO DE ESFERA DA COLUNA;MEC�NICO;INSPE��O / LUBRIFICA��O / TESTE / TROCA;6M;3
M03;FUSO DE ESFERA DA COLUNA;MEC�NICO;INSPE��O / LUBRIFICA��O / TESTE / TROCA;6M;3
M03;ENCODER CABE�A;EL�TRICO;INSPE��O / TESTE / TROCA;6M;3
M03;MICRO FIM DE CURSO;EL�TRICO;INSPE��O / TESTE / TROCA;3M;4
M03;MICRO FIM DE CURSO;EL�TRICO;INSPE��O / TESTE / TROCA;3M;4
M03;MICRO FIM DE CURSO;EL�TRICO;INSPE��O / TESTE / TROCA;3M;4
M03;GRADE FRONTAL A MESA FIXA ;MEC�NICO;INSPE��O / REPARO;A;50
M03;GRADE LATERAL FIXA DO ARCO;MEC�NICO;INSPE��O / REPARO;A;50
M03;GRADE LATERAL FIXA DO ARCO;MEC�NICO;INSPE��O / REPARO;A;50
M03;GRADE LATERAL FIXA DO ARCO;MEC�NICO;INSPE��O / REPARO;A;50
M03;GRADE POSTERIOR A MESA FIXA ;MEC�NICO;INSPE��O / REPARO;A;50
M03;GRADE DE VISITA;MEC�NICO;INSPE��O / TESTE / TROCA;A;50
M03;GRADE DE VISITA;MEC�NICO;INSPE��O / TESTE / TROCA;A;50
M03;JANELA DE VISITA;MEC�NICO;INSPE��O / TESTE ;A;50
M03;SENSOR CORTINA DE LUZ;EL�TRICO;INSPE��O / TESTE / TROCA;3M;4
M03;RECEPTOR CORTINA DE LUZ;EL�TRICO;INSPE��O / TESTE / TROCA;3M;4
M03;SENSOR DE SEGURAN�A;EL�TRICO;INSPE��O / TESTE / TROCA;3M;4
M03;SENSOR DE SEGURAN�A;EL�TRICO;INSPE��O / TESTE / TROCA;3M;4
M03;SENSOR DE SEGURAN�A;EL�TRICO;INSPE��O / TESTE / TROCA;3M;4
M04;IHM TOUCH SYSTEM Ts 680;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;BOTOEITRA DE EMERG�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;CHAVE GERAL;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;DISJUNTOR TRIF�SICO C80;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;DISJUNTOR MOTOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;DISJUNTOR MOTOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;SITOP PSU8200 DC24V/20A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;DISJUNTOR MOTOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;CONTACTOR DE FOR�A COM AUXILIAR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;CONTACTOR DE FOR�A ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;CONTACTOR DE FOR�A ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;CONTACTOR DE FOR�A COM AUXILIAR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;CONTACTOR DE FOR�A ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;CONTACTOR DE FOR�A ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;CONTACTOR DE FOR�A 24VDC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;REL� DE SEGURAN�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;INVERSOR DE FREQU�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;INVERSOR DE FREQU�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;INVERSOR DE FREQU�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;INVERSOR DE FREQU�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;INVERSOR DE FREQU�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;INVERSOR DE FREQU�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;INVERSOR DE FREQU�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;INVERSOR DE FREQU�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;INVERSOR DE FREQU�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;4
M04;ENCODER ROLO;EL�TRICO;INSPE��O/TESTE;3M;4
M04;VENTOINHADO MOTOR;MEC�NICO;LIMPEZA DA  VENTOINHA;3M;4
M04;MOTOR DE ELEVA��O DO ROLO CABE�A TT 90L;MEC�NICO;MEDI��O E ISOLA��O DO MOTOR;6M;4
M04;REDUTOR ORTOGONAL B-A72;MEC�NICO;LUBRIFICA��O;3M;4
M04;MANCAL FL 204;MEC�NICO;LUBRIFICA��O;M;4
M04;MANCAL FL 204;MEC�NICO;LUBRIFICA��O;M;4
M04;ACOPLAMENTO DO FUSO ;MEC�NICO;INSPE��O;6M;4
M04;ACOPLAMENTO DO FUSO ;MEC�NICO;INSPE��O;6M;4
M04;MACACO MEC�NICO TRAPEZOIDAL TPR204;MEC�NICO;INSPE��O;6M;4
M04;MACACO MEC�NICO TRAPEZOIDAL TPR204;MEC�NICO;INSPE��O;6M;4
M04;FUSO DE ESFERA;MEC�NICO;LUBRIFICA��O;M;4
M04;FUSO DE ESFERA;MEC�NICO;LUBRIFICA��O;M;4
M04;MOTOR REDUTOR DO ROLO NMVR 40;MEC�NICO;LUBRIFICA��O;3M;4
M04;MANCAL UCF 204 SUPORTE DO ROLO;MEC�NICO;LUBRIFICA��O;M;4
M04;MANCAL UCF 204 SUPORTE DO ROLO;MEC�NICO;LUBRIFICA��O;M;4
M04;VENTOINHADO MOTOR;MEC�NICO;LIMPEZA DA  VENTOINHA;3M;4
M04;MOTOR DA LAA��O;MEC�NICO;MEDI��O E ISOLA��O DO MOTOR;6M;4
M04;EIXO ;MEC�NICO;INSPE��O;6M;4
M04;SUPORTE DO FLANGE COM TRA��O D45 UKF 210;MEC�NICO;INSPE��O;A;4
M04;VOLANTE DE REGULAGEM DA LAA;MEC�NICO;INSPE��O;A;4
M04;SENSOR DA VOLANTE;EL�TRICO;INSPE��O/TESTE;3M;4
M04;MICRO FIM DE CURSO;EL�TRICO;INSPE��O/TESTE;3M;4
M04;POLIA DA LAA;MEC�NICO;INSPE��O;A;4
M04;POLIA DA LAA;MEC�NICO;INSPE��O;A;4
M04;LAA DE CORTE 9494x60x0,6;MEC�NICO;TROCA DA L�A;2M;4
M04;SENSOR DE PRESEN�A;EL�TRICO;INSPE��O/TESTE;3M;4
M04;SENSOR DE PRESEN�A;EL�TRICO;INSPE��O/TESTE;3M;4
M04;MOTOR DE AFIA��O KW 0,25 4 POLOS ;MEC�NICO;MEDI��O E ISOLA��O DO MOTOR;6M;4
M04;VENTOINHADO MOTOR;MEC�NICO;LIMPEZA DA VENTOINHA;3M;4
M04;MOTOR DE AFIA��O KW 0,25 4 POLOS ;MEC�NICO;MEDI��O E ISOLA��O DO MOTOR;6M;4
M04;VENTOINHADO MOTOR;MEC�NICO;LIMPEZA DA  VENTOINHA;3M;4
M04;REBOLO DE AFIA��O SGB 60MVX;MEC�NICO;INSPE��O/TROCA;6M;4
M04;REBOLO DE AFIA��O SGB 60MVX;MEC�NICO;INSPE��O/TROCA;6M;4
M04;MANCAL UCPA 204 D;MEC�NICO;LUBRIFICA��O;M;4
M04;MANCAL UCPA 204 D;MEC�NICO;LUBRIFICA��O;M;4
M04;CILINDRO PNEUMATICO TTX 40X25;MEC�NICO;INSPE��O/TESTE;3M;4
M04;MOTOR REDUTOR DO EMPURRADOR NMRV 30;MEC�NICO;LUBRIFICA��O;3M;4
M04;MACACO MEC�NICO REVERS�O ANGULAR ;MEC�NICO;LUBRIFICA��O;3M;4
M04;MICRO FIM DE CURSO;EL�TRICO;INSPE��O/TESTE;3M;4
M04;MICRO FIM DE CURSO;EL�TRICO;INSPE��O/TESTE;3M;4
M04;MACACO MEC�NICO REVERS�O ANGULAR ;MEC�NICO;LUBRIFICA��O;3M;4
M04;MACACO MEC�NICO REVERS�O ANGULAR;MEC�NICO;LUBRIFICA��O;3M;4
M04;MACACO MEC�NICO REVERS�O ANGULAR ;MEC�NICO;LUBRIFICA��O;3M;4
M04;MACACO MEC�NICO REVERS�O ANGULAR ;MEC�NICO;LUBRIFICA��O;3M;4
M04;MACACO MEC�NICO REVERS�O ANGULAR ;MEC�NICO;LUBRIFICA��O;3M;4
M04;MACACO MEC�NICO REVERS�O ANGULAR ;MEC�NICO;LUBRIFICA��O;3M;4
M04;VENTOINHA DO MOTOR;MEC�NICO;LIMPEZA DA VENTOINHA;3M;4
M04;MOTOR SERVOVENTILADO TT90L 2.2;MEC�NICO;MEDI��O E ISOLA��O DO MOTOR;6M;4
M04;REDUTOR COAXIAL H062U-B3;MEC�NICO;LUBRIFICA��O;3M;4
M04;ROLAMENTO DO GUIA LATERAL INFERIOR DA MESA;MEC�NICO;LUBRIFICA��O;M;4
M04;ROLAMENTO DO GUIA LATERAL INFERIOR DA MESA;MEC�NICO;LUBRIFICA��O;M;4
M04;ROLAMENTO DO GUIA SUPERIOR DA MESA;MEC�NICO;LUBRIFICA��O;M;4
M04;MOTOR DO V�CUO;MEC�NICO;LIMPEZA DA VENTOINHA/MEDI��O E ISOLA��O DO MOTOR;6M;4
M04;VENTILADOR DO SITEMA DE V�CUO;MEC�NICO;INSPE��O/LIMPEZA;6M;4
M04;ACOPLAMENTO DO V�CUO;MEC�NICO;INSPE��O;6M;4
M04;MOTOR DO V�CUO;MEC�NICO;LIMPEZA DA VENTOINHA/MEDI��O E ISOLA��O DO MOTOR;6M;4
M04;MOTOR DO V�CUO;MEC�NICO;LIMPEZA DA VENTOINHA/MEDI��O E ISOLA��O DO MOTOR;6M;4
M04;VENTILADOR DO SITEMA DE V�CUO;MEC�NICO;INSPE��O/LIMPEZA;6M;4
M04;ACOPLAMENTO DO V�CUO;MEC�NICO;INSPE��O;6M;4
M04;MOTOR DO V�CUO;MEC�NICO;LIMPEZA DA VENTOINHA/MEDI��O E ISOLA��O DO MOTOR;6M;4
M04;VENTILADOR DO SITEMA DE V�CUO;MEC�NICO;INSPE��O/LIMPEZA;6M;4
M04;ACOPLAMENTO DO V�CUO;MEC�NICO;INSPE��O;6M;4
M04;MOTOR DO V�CUO;MEC�NICO;LIMPEZA DA VENTOINHA/MEDI��O E ISOLA��O DO MOTOR;6M;4
M04;VENTILADOR DO SITEMA DE V�CUO;MEC�NICO;INSPE��O/LIMPEZA;6M;4
M04;VENTOINHA DO MOTOR;MEC�NICO;LIMPEZA DA VENTOINHA;3M;4
M04;MOTOR AUTOBLOCANTE MT;MEC�NICO;MEDI��O E ISOLA��O DO MOTOR;6M;4
M04;REDUTOR ;MEC�NICO;LUBRIFICA��O;3M;4
M04;EIXO D30;MEC�NICO;INSPE��O;6M;4
M04;MANCAL UCF 206;MEC�NICO;LUBRIFICA��O DOS MANCAIS E ENGRENAGENS C�NICAS DA BASE ELEVAT�RIA;M;4
M04;MANCAL UCF 206;MEC�NICO;LUBRIFICA��O DOS MANCAIS E ENGRENAGENS C�NICAS DA BASE ELEVAT�RIA;M;4
M04;MANCAL UCF 206;MEC�NICO;LUBRIFICA��O DOS MANCAIS E ENGRENAGENS C�NICAS DA BASE ELEVAT�RIA;M;4
M04;MANCAL UCP 210;MEC�NICO;LUBRIFICA��O DOS MANCAIS E ENGRENAGENS C�NICAS DA BASE ELEVAT�RIA;M;4
M04;MANCAL UCP 210;MEC�NICO;LUBRIFICA��O DOS MANCAIS E ENGRENAGENS C�NICAS DA BASE ELEVAT�RIA;M;4
M04;FUSO DE ESFERA DA COLUNA;MEC�NICO;LUBRIFICA��O DOS MANCAIS E ENGRENAGENS C�NICAS DA BASE ELEVAT�RIA;M;4
M04;FUSO DE ESFERA DA COLUNA;MEC�NICO;LUBRIFICA��O DOS MANCAIS E ENGRENAGENS C�NICAS DA BASE ELEVAT�RIA;M;4
M04;ENCODER CABE�A;EL�TRICO;INSPE��O/TESTE;3M;4
M04;MICRO FIM DE CURSO;EL�TRICO;INSPE��O/TESTE;3M;4
M04;MICRO FIM DE CURSO;EL�TRICO;INSPE��O/TESTE;3M;4
M04;MICRO FIM DE CURSO;EL�TRICO;INSPE��O/TESTE;3M;4
M04;GRADE DE VISITA;EL�TRICO;INSPE��O;A;4
M04;JANELA DE VISITA;EL�TRICO;INSPE��O;A;4
M04;SENSOR CORTINA DE LUZ;EL�TRICO;INSPE��O/TESTE;3M;4
M04;RECEPTOR CORTINA DE LUZ;EL�TRICO;INSPE��O/TESTE;3M;4
M04;SENSOR DE SEGURAN�A;EL�TRICO;INSPE��O/TESTE;3M;4
M04;SENSOR DE SEGURAN�A;EL�TRICO;INSPE��O/TESTE;3M;4
M04;SENSOR DE SEGURAN�A;EL�TRICO;INSPE��O/TESTE;3M;4
M06;CHAVE SECCIONADORA 100A AC690V- REF. LW42B100;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME32C / 24-32A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME20C / 13-18A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME06C / 1-1.6A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME06C / 1-1.6A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME06C / 1-1.6A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME06C / 1-1.6A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME03C / 0.25-0.40A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME02C / 0.16-0.25A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME10C / 4-6.3A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER  - REF. GV2-ME08C / 2.5-4A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME16C / 9-14A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER -  REF. GV2-ME16C / 9-14A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME16C / 9-14A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;CONTACTOR TRIPOLAR SCHNEIDER -  REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;CONTACTOR TRIPOLAR SCHNEIDER - REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;CONTACTOR TRIPOLAR SCHNEIDER -  REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;CONTACTOR TRIPOLAR SCHNEIDER -  REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;CONTACTOR TRIPOLAR SCHNEIDER -  REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;CONTACTOR TRIPOLAR SCHNEIDER -  REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;CONTACTOR TRIPOLAR SCHNEIDER -  REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;CONTACTOR TRIPOLAR SCHNEIDER -  REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;CONTACTOR TRIPOLAR SCHNEIDER - REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;CONTACTOR TRIPOLAR SCHNEIDER -  REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;CONTACTOR TRIPOLAR SCHNEIDER - REF. LC1D12-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;CONTACTOR AUXILIAR SIEMENS - REF. 3RH2140-1BB40 DC24V;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;CONTACTOR AUXILIAR SIEMENS - REF. 3RH2140-1BB40 DC24V;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR BIPOLAR 6A CURVA C SCHNEIDER -  REF. EA9AN2C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MONOPOLAR 6A CURVA C  SCHNEIDER -  REF. EA9AN1C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MONOPOLAR 6A CURVA C  SCHNEIDER -  REF. EA9AN1C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MONOPOLAR 6A CURVA C  SCHNEIDER -  REF. EA9AN1C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MONOPOLAR 6A CURVA C  SCHNEIDER - REF. EA9AN1C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MONOPOLAR 6A CURVA C  SCHNEIDER -  REF. EA9AN1C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;DISJUNTOR MONOPOLAR 6A CURVA C  SCHNEIDER -  REF. EA9AN1C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;FONTE DE ALIMENTA��O CHAVEADA 24V 200W - REF. NES-200-24;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;TRANSFORMADOR DE COMANDO 100VA, AC400V/220V - REF. BK500;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;CPU 314C - 2PN/PD,SIMATIC S7-300,192KB,24DI16DO SIEMENS -  REF. 6ES7-314-6EH04-0AB0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;M�DULO DE ENTRADAS DIGITAIS S7-300 16DI 24VDC 20PIN - REF. 6ES7-321-1BH02-0AA0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;M�DULO DE ENTRADAS DIGITAIS S7-300 16DI 24VDC 20PIN - REF. 6ES7-321-1BH02-0AA0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;M�DULO DE ENTRADAS/SAIDA DIGITAIS S7-300 DI16/DO16x 24VDC 20PIN - REF. 6ES7-314-6EH04-0AA0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;MODULO DE SA�DA DIGITAL 16 PONTOS 0.5AMP 24VDC SM322 - REF. 6ES7-322-1BH01-0AA0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;M�DULO DE ENTRADA ANAL�GICA 8 PONTOS 13BIT 40PIN - REF.  6ES7-331-1KF02-0AB0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;M�DULO DE ENTRADA ANAL�GICA 8DI8xDC 24-, AI5/A02x12BIT - REF.  6ES7-314-6EH04-0AB0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;PAINEL DE OPERA��O IHM SIMATIC TP900 WIN/CE SIEMENS - REF. 6AV2 124-0JC01-0AX0;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;ETHERNET SWITCHES PARA COMUNICA��O COM PLC E IHM , EDS-208A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;REL� DE SEGURAN�A P/ EMERG�NCIA PILZ , 24VDC/3NO-1NC - REF. PNOZ s4;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;13
M06;INVERSOR DE FREQUENCIA POL - 380/480V - 39A - 18,5KW , FIT 4H34-0185-50FKS;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES ;6M;13
M06;BORNEIRA DO INVERSOR DE FREQUENCIA POL;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES ;6M;13
M06;INVERSOR DE FREQUENCIA ISO - 380/480V - 30A - 15KW , FIT 4H34-0150-5BFLS;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES ;6M;13
M06;BOMBA DE ENGRENAGENS P/ ABASTECIMENTO - REF. NB2-C25F;EL�TRICO;INSPE��O/TROCA;A;32
M06;MOTOR EL�TRICO TRIF�SICO 2.2KW (3HP) - REF. Y2-100L1-4;EL�TRICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOLA��O DO MOTOR;6M;17
M06;V�LVULA DIRECIONAL 5/2 VIAS  - REF. 4M310-10;MEC�NICO;INSPE��O;6M;12
M06;ATUADOR PNEUM�TICO - REF. GTXN063*90MP14A;MEC�NICO;INSPE��O/TESTE;6M;12
M06;MOTOR EL�TRICO 380V - 5,1A - 60HZ - 1410RPM , 3KW, YP2-100L1-4;MEC�NICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOLA��O DO MOTOR;6M;16
M06;REDUTOR DE  VELOCIDADE P/ AGITADOR;MEC�NICO;LUBRIFICA��O ;3M;15
M06;TANQUE DE ARMAZENAMENTO DE POLIOL . -  REF. 2013R-70;MEC�NICO;INSPE��O;A;12
M06;TRANSMISSOR DE  N�VEL , 10�A60cm,  0 a 10V/4 a 20 Ma - Cod:LR3000;MEC�NICO;INSPE��O E TESTE;6M;12
M06;REDUTOR DE  VELOCIDADE - REF. NMRW050-80;MEC�NICO;LUBRIFICA��O ;3M;15
M06;MOTOR EL�TRICO TRIF�SICO B5 0,25KW, 1700rpm, 0,82A (380V/60HZ) - REF. MS63M3-4;MEC�NICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOLA��O DO MOTOR;6M;16
M06;MEDIDOR DE VAZ�O DE ENGRENAGEM 0.3-60 L/MIN KRACHT - REF. VC1 F4 PS;MEC�NICO;INSPE��O;6M;12
M06;TRANSMISSOR DE PRESS�O SCHNEIDER 10BAR G1/4F DC24V - REF. XML-F010D2025;MEC�NICO;INSPE��O/TESTE;2M;12
M06;TRANSMISSOR DE PRESS�O SCHNEIDER 400BAR G1/4F DC24V - REF. XML-F400D2025;MEC�NICO;INSPE��O/TESTE;2M;12
M06;BOMBA DE PIST�O 23CC - REF. JLB28MAORP2-S02;MEC�NICO;INSPE��O/TROCA;A;26
M06;MOTOR EL�TRICO TRIF�SICO 15KW SIEMENS - REF. 1LE0001-1DB49-0JB4-Z=F70+M2B;MEC�NICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOLA��O DO MOTOR;6M;11
M06;BOMBA DE ENGRENAGENS P/ ABASTECIMENTO - REF. NB2-C25F;MEC�NICO;INSPE��O/TROCA;A;31
M06;MOTOR EL�TRICO TRIF�SICO 1.5KW (2HP) - REF. YP2-90L-4;MEC�NICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOLA��O DO MOTOR;6M;12
M06;V�LVULA DIRECIO NAL 5/2 VIAS  - REF. 4M310-10;MEC�NICO;INSPE��O;6M;12
M06;ATUADOR PNEUM�TICO - REF. GTXN063*90MP14A;MEC�NICO;INSPE��O/TESTE;6M;12
M06;MOTOR EL�TRICO 380V - 3,7A - 60HZ - 1390RPM , 1.5KW, YP2-90L-4 ;MEC�NICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOLA��O DO MOTOR;6M;22
M06;REDUTOR DE  VELOCIDADE P/ AGITADOR;MEC�NICO;LUBRIFICA��O;3M;15
M06;TANQUE DE ARMAZENAMENTO DE ISOCIANATO - REF. 2013R-50;MEC�NICO;INSPE��O;A;12
M06;TRANSMISSOR DE  N�VEL , 10�A60cm,  0 a 10V/4 a 20 Ma - Cod: LR3000;MEC�NICO;INSPE��O/TESTE;6M;12
M06;REDUTOR DE  VELOCIDADE - REF. NMRW050-80;MEC�NICO;LUBRIFICA��O;3M;15
M06;MOTOR EL�TRICO TRIF�SICO B5 0,25KW, 1700rpm, 0,82A (380V/60HZ) - REF. MS63M3-4;MEC�NICO;LIMPEZA DA VENTOINHA E MEDI��O E ISOLA��O DO MOTOR;6M;22
M06;MEDIDOR DE VAZ�O DE ENGRENAGEM 0.2-30 L/MIN KRACHT - REF. VC0.4 F4 OS;MEC�NICO;INSPE��O;6M;12
